"FromVocabularyID","FromCode","RelationType","ToVocabularyID","ToCode","AttributeName","BooleanValue","IntegerValue","DoubleValue","StringValue"
"ots.NCIm.CUI","C0042830","concept_to_code.translation","ots.CSP","1113-6113","","","","",""
"ots.NCIm.CUI","C2712122","concept_to_code.translation","ots.CSP","0574-5067","","","","",""
"ots.NCIm.CUI","C0206593","concept_to_code.translation","ots.CSP","3130-2050","","","","",""
"ots.NCIm.CUI","C0006762","concept_to_code.translation","ots.CSP","4000-0135","","","","",""
"ots.NCIm.CUI","C0178702","concept_to_code.translation","ots.CSP","1525-3586","","","","",""
"ots.NCIm.CUI","C0017801","concept_to_code.translation","ots.CSP","0027-7204","","","","",""
"ots.NCIm.CUI","C0021006","concept_to_code.translation","ots.CSP","2935-6194","","","","",""
"ots.NCIm.CUI","C0004490","concept_to_code.translation","ots.CSP","2074-5348","","","","",""
"ots.NCIm.CUI","C0039023","concept_to_code.translation","ots.CSP","2716-6472","","","","",""
"ots.NCIm.CUI","C0024793","concept_to_code.translation","ots.CSP","2042-5168","","","","",""
"ots.NCIm.CUI","C0085233","concept_to_code.translation","ots.CSP","0182-1650","","","","",""
"ots.NCIm.CUI","C0042528","concept_to_code.translation","ots.CSP","0093-3322","","","","",""
"ots.NCIm.CUI","C0014628","concept_to_code.translation","ots.CSP","1476-8918","","","","",""
"ots.NCIm.CUI","C0043442","concept_to_code.translation","ots.CSP","4000-0364","","","","",""
"ots.NCIm.CUI","C0035845","concept_to_code.translation","ots.CSP","0831-0501","","","","",""
"ots.NCIm.CUI","C0054332","concept_to_code.translation","ots.CSP","1174-5583","","","","",""
"ots.NCIm.CUI","C0270853","concept_to_code.translation","ots.CSP","0485-7984","","","","",""
"ots.NCIm.CUI","C0014930","concept_to_code.translation","ots.CSP","1065-7679","","","","",""
"ots.NCIm.CUI","C0520510","concept_to_code.translation","ots.CSP","4000-0242","","","","",""
"ots.NCIm.CUI","C0021792","concept_to_code.translation","ots.CSP","2047-3656","","","","",""
"ots.NCIm.CUI","C0037812","concept_to_code.translation","ots.CSP","0632-1013","","","","",""
"ots.NCIm.CUI","C0035553","concept_to_code.translation","ots.CSP","0598-7981","","","","",""
"ots.NCIm.CUI","C0036606","concept_to_code.translation","ots.CSP","2726-9802","","","","",""
"ots.NCIm.CUI","C0598537","concept_to_code.translation","ots.CSP","1354-3663","","","","",""
"ots.NCIm.CUI","C0598829","concept_to_code.translation","ots.CSP","4001-0078","","","","",""
"ots.NCIm.CUI","C0225385","concept_to_code.translation","ots.CSP","2612-4512","","","","",""
"ots.NCIm.CUI","C0596557","concept_to_code.translation","ots.CSP","1116-4953","","","","",""
"ots.NCIm.CUI","C0596706","concept_to_code.translation","ots.CSP","2715-2352","","","","",""
"ots.NCIm.CUI","C2937260","concept_to_code.translation","ots.CSP","2483-6684","","","","",""
"ots.NCIm.CUI","C0487949","concept_to_code.translation","ots.CSP","2587-7103","","","","",""
"ots.NCIm.CUI","C0036457","concept_to_code.translation","ots.CSP","2042-5040","","","","",""
"ots.NCIm.CUI","C0041183","concept_to_code.translation","ots.CSP","1035-6920","","","","",""
"ots.NCIm.CUI","C0039328","concept_to_code.translation","ots.CSP","0880-7076","","","","",""
"ots.NCIm.CUI","C0376423","concept_to_code.translation","ots.CSP","3130-2989","","","","",""
"ots.NCIm.CUI","C0376579","concept_to_code.translation","ots.CSP","4008-0062","","","","",""
"ots.NCIm.CUI","C0376287","concept_to_code.translation","ots.CSP","4009-0021","","","","",""
"ots.NCIm.CUI","C0376287","concept_to_code.translation","ots.CSP","2483-1015","","","","",""
"ots.NCIm.CUI","C0376436","concept_to_code.translation","ots.CSP","4006-0077","","","","",""
"ots.NCIm.CUI","C0671870","concept_to_code.translation","ots.CSP","5002-0037","","","","",""
"ots.NCIm.CUI","C0003589","concept_to_code.translation","ots.CSP","1042-3555","","","","",""
"ots.NCIm.CUI","C0003433","concept_to_code.translation","ots.CSP","1138-1554","","","","",""
"ots.NCIm.CUI","C0003433","concept_to_code.translation","ots.CSP","1138-1864","","","","",""
"ots.NCIm.CUI","C0002542","concept_to_code.translation","ots.CSP","2268-8515","","","","",""
"ots.NCIm.CUI","C0030280","concept_to_code.translation","ots.CSP","2204-1776","","","","",""
"ots.NCIm.CUI","C0079490","concept_to_code.translation","ots.CSP","0432-2324","","","","",""
"ots.NCIm.CUI","C0436138","concept_to_code.translation","ots.CSP","4007-0112","","","","",""
"ots.NCIm.CUI","C0053139","concept_to_code.translation","ots.CSP","2268-7470","","","","",""
"ots.NCIm.CUI","C0008135","concept_to_code.translation","ots.CSP","0182-2185","","","","",""
"ots.NCIm.CUI","C0221457","concept_to_code.translation","ots.CSP","4003-0059","","","","",""
"ots.NCIm.CUI","C0017373","concept_to_code.translation","ots.CSP","1256-8024","","","","",""
"ots.NCIm.CUI","C0872017","concept_to_code.translation","ots.CSP","4001-0146","","","","",""
"ots.NCIm.CUI","C0168424","concept_to_code.translation","ots.CSP","4000-0105","","","","",""
"ots.NCIm.CUI","C0598388","concept_to_code.translation","ots.CSP","1037-0400","","","","",""
"ots.NCIm.CUI","C0598388","concept_to_code.translation","ots.CSP","2312-2490","","","","",""
"ots.NCIm.CUI","C0563533","concept_to_code.translation","ots.CSP","0998-5309","","","","",""
"ots.NCIm.CUI","C0563254","concept_to_code.translation","ots.CSP","3119-0917","","","","",""
"ots.NCIm.CUI","C0026607","concept_to_code.translation","ots.CSP","0480-4797","","","","",""
"ots.NCIm.CUI","C0056909","concept_to_code.translation","ots.CSP","2305-5227","","","","",""
"ots.NCIm.CUI","C1171362","concept_to_code.translation","ots.CSP","5001-0025","","","","",""
"ots.NCIm.CUI","C1171362","concept_to_code.translation","ots.CSP","5003-0034","","","","",""
"ots.NCIm.CUI","C1171362","concept_to_code.translation","ots.CSP","1258-4943","","","","",""
"ots.NCIm.CUI","C1171362","concept_to_code.translation","ots.CSP","1258-4700","","","","",""
"ots.NCIm.CUI","C1171362","concept_to_code.translation","ots.CSP","2573-0400","","","","",""
"ots.NCIm.CUI","C1171362","concept_to_code.translation","ots.CSP","1256-8024","","","","",""
"ots.NCIm.CUI","C1171362","concept_to_code.translation","ots.CSP","2446-1800","","","","",""
"ots.NCIm.CUI","C0011007","concept_to_code.translation","ots.CSP","0719-6847","","","","",""
"ots.NCIm.CUI","C0005848","concept_to_code.translation","ots.CSP","0459-8550","","","","",""
"ots.NCIm.CUI","C0066908","concept_to_code.translation","ots.CSP","2573-1560","","","","",""
"ots.NCIm.CUI","C0016011","concept_to_code.translation","ots.CSP","2447-2700","","","","",""
"ots.NCIm.CUI","C1300432","concept_to_code.translation","ots.CSP","0182-1400","","","","",""
"ots.NCIm.CUI","C0882610","concept_to_code.translation","ots.CSP","2265-5947","","","","",""
"ots.NCIm.CUI","C0882610","concept_to_code.translation","ots.CSP","2253-7863","","","","",""
"ots.NCIm.CUI","C0016316","concept_to_code.translation","ots.CSP","2137-5023","","","","",""
"ots.NCIm.CUI","C1021072","concept_to_code.translation","ots.CSP","0182-2090","","","","",""
"ots.NCIm.CUI","C0037968","concept_to_code.translation","ots.CSP","0779-7727","","","","",""
"ots.NCIm.CUI","C0597305","concept_to_code.translation","ots.CSP","4000-0304","","","","",""
"ots.NCIm.CUI","C0596252","concept_to_code.translation","ots.CSP","2604-3469","","","","",""
"ots.NCIm.CUI","C0596401","concept_to_code.translation","ots.CSP","2516-7618","","","","",""
"ots.NCIm.CUI","C0597026","concept_to_code.translation","ots.CSP","2001-3593","","","","",""
"ots.NCIm.CUI","C0596719","concept_to_code.translation","ots.CSP","1457-5686","","","","",""
"ots.NCIm.CUI","C0596580","concept_to_code.translation","ots.CSP","1372-4593","","","","",""
"ots.NCIm.CUI","C0597318","concept_to_code.translation","ots.CSP","2484-5378","","","","",""
"ots.NCIm.CUI","C0596427","concept_to_code.translation","ots.CSP","0865-0656","","","","",""
"ots.NCIm.CUI","C0596265","concept_to_code.translation","ots.CSP","0567-5302","","","","",""
"ots.NCIm.CUI","C0596593","concept_to_code.translation","ots.CSP","1250-8821","","","","",""
"ots.NCIm.CUI","C0596885","concept_to_code.translation","ots.CSP","1123-9873","","","","",""
"ots.NCIm.CUI","C0597013","concept_to_code.translation","ots.CSP","2026-4786","","","","",""
"ots.NCIm.CUI","C0596872","concept_to_code.translation","ots.CSP","0432-6067","","","","",""
"ots.NCIm.CUI","C0178715","concept_to_code.translation","ots.CSP","0635-4269","","","","",""
"ots.NCIm.CUI","C0596278","concept_to_code.translation","ots.CSP","2715-6808","","","","",""
"ots.NCIm.CUI","C0597000","concept_to_code.translation","ots.CSP","1439-5409","","","","",""
"ots.NCIm.CUI","C0597912","concept_to_code.translation","ots.CSP","0420-0165","","","","",""
"ots.NCIm.CUI","C0598690","concept_to_code.translation","ots.CSP","0944-6244","","","","",""
"ots.NCIm.CUI","C0599594","concept_to_code.translation","ots.CSP","0574-6396","","","","",""
"ots.NCIm.CUI","C0597776","concept_to_code.translation","ots.CSP","0074-6078","","","","",""
"ots.NCIm.CUI","C0597789","concept_to_code.translation","ots.CSP","2955-6564","","","","",""
"ots.NCIm.CUI","C0599451","concept_to_code.translation","ots.CSP","1267-7416","","","","",""
"ots.NCIm.CUI","C0598096","concept_to_code.translation","ots.CSP","0603-5111","","","","",""
"ots.NCIm.CUI","C0597925","concept_to_code.translation","ots.CSP","4000-0101","","","","",""
"ots.NCIm.CUI","C0597497","concept_to_code.translation","ots.CSP","1579-3375","","","","",""
"ots.NCIm.CUI","C0598209","concept_to_code.translation","ots.CSP","4000-0150","","","","",""
"ots.NCIm.CUI","C0598070","concept_to_code.translation","ots.CSP","4007-0024","","","","",""
"ots.NCIm.CUI","C0597620","concept_to_code.translation","ots.CSP","3045-8726","","","","",""
"ots.NCIm.CUI","C0597633","concept_to_code.translation","ots.CSP","2016-1925","","","","",""
"ots.NCIm.CUI","C0599123","concept_to_code.translation","ots.CSP","4000-0287","","","","",""
"ots.NCIm.CUI","C0599899","concept_to_code.translation","ots.CSP","1257-5500","","","","",""
"ots.NCIm.CUI","C0597471","concept_to_code.translation","ots.CSP","2717-4575","","","","",""
"ots.NCIm.CUI","C0599730","concept_to_code.translation","ots.CSP","4005-0013","","","","",""
"ots.NCIm.CUI","C0598375","concept_to_code.translation","ots.CSP","2447-1450","","","","",""
"ots.NCIm.CUI","C0598524","concept_to_code.translation","ots.CSP","2573-3730","","","","",""
"ots.NCIm.CUI","C0598511","concept_to_code.translation","ots.CSP","1257-7190","","","","",""
"ots.NCIm.CUI","C0598982","concept_to_code.translation","ots.CSP","4007-0089","","","","",""
"ots.NCIm.CUI","C0598232","concept_to_code.translation","ots.CSP","3108-0765","","","","",""
"ots.NCIm.CUI","C0489767","concept_to_code.translation","ots.CSP","2116-2958","","","","",""
"ots.NCIm.CUI","C0598995","concept_to_code.translation","ots.CSP","3099-5367","","","","",""
"ots.NCIm.CUI","C1655242","concept_to_code.translation","ots.CSP","5006-0033","","","","",""
"ots.NCIm.CUI","C1537072","concept_to_code.translation","ots.CSP","0479-6893","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","0420-2872","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","5004-0076","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","0865-0656","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","5000-0009","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","5001-0012","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","0418-6861","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","4000-0158","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","0963-9863","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","0719-6364","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","4007-0131","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","0418-9901","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","4001-0081","","","","",""
"ots.NCIm.CUI","C1658126","concept_to_code.translation","ots.CSP","0419-0938","","","","",""
"ots.NCIm.CUI","C0597169","concept_to_code.translation","ots.CSP","4000-0281","","","","",""
"ots.NCIm.CUI","C0029949","concept_to_code.translation","ots.CSP","2383-4876","","","","",""
"ots.NCIm.CUI","C0000588","concept_to_code.translation","ots.CSP","0397-7996","","","","",""
"ots.NCIm.CUI","C0018426","concept_to_code.translation","ots.CSP","0495-6552","","","","",""
"ots.NCIm.CUI","C0015870","concept_to_code.translation","ots.CSP","1409-3388","","","","",""
"ots.NCIm.CUI","C0011919","concept_to_code.translation","ots.CSP","3045-9807","","","","",""
"ots.NCIm.CUI","C0324026","concept_to_code.translation","ots.CSP","0182-2835","","","","",""
"ots.NCIm.CUI","C0600528","concept_to_code.translation","ots.CSP","5000-0001","","","","",""
"ots.NCIm.CUI","C1508748","concept_to_code.translation","ots.CSP","0418-1933","","","","",""
"ots.NCIm.CUI","C0598245","concept_to_code.translation","ots.CSP","2340-9147","","","","",""
"ots.NCIm.CUI","C0596122","concept_to_code.translation","ots.CSP","1849-9435","","","","",""
"ots.NCIm.CUI","C0599756","concept_to_code.translation","ots.CSP","2268-5502","","","","",""
"ots.NCIm.CUI","C0599756","concept_to_code.translation","ots.CSP","2268-5994","","","","",""
"ots.NCIm.CUI","C0599136","concept_to_code.translation","ots.CSP","2335-0113","","","","",""
"ots.NCIm.CUI","C0599136","concept_to_code.translation","ots.CSP","1025-6932","","","","",""
"ots.NCIm.CUI","C0598083","concept_to_code.translation","ots.CSP","0600-2965","","","","",""
"ots.NCIm.CUI","C0599428","concept_to_code.translation","ots.CSP","2482-1824","","","","",""
"ots.NCIm.CUI","C0260247","concept_to_code.translation","ots.CSP","0633-2513","","","","",""
"ots.NCIm.CUI","C1328902","concept_to_code.translation","ots.CSP","4000-0207","","","","",""
"ots.NCIm.CUI","C1328902","concept_to_code.translation","ots.CSP","2102-8337","","","","",""
"ots.NCIm.CUI","C0872309","concept_to_code.translation","ots.CSP","5000-0004","","","","",""
"ots.NCIm.CUI","C0872183","concept_to_code.translation","ots.CSP","4009-0036","","","","",""
"ots.NCIm.CUI","C0920639","concept_to_code.translation","ots.CSP","2485-2268","","","","",""
"ots.NCIm.CUI","C0178579","concept_to_code.translation","ots.CSP","0780-6664","","","","",""
"ots.NCIm.CUI","C0029456","concept_to_code.translation","ots.CSP","2715-1636","","","","",""
"ots.NCIm.CUI","C0035222","concept_to_code.translation","ots.CSP","2596-8861","","","","",""
"ots.NCIm.CUI","C0024790","concept_to_code.translation","ots.CSP","1418-5897","","","","",""
"ots.NCIm.CUI","C0032805","concept_to_code.translation","ots.CSP","1393-3247","","","","",""
"ots.NCIm.CUI","C0032805","concept_to_code.translation","ots.CSP","0944-7801","","","","",""
"ots.NCIm.CUI","C0032805","concept_to_code.translation","ots.CSP","0944-5314","","","","",""
"ots.NCIm.CUI","C0600327","concept_to_code.translation","ots.CSP","0368-3426","","","","",""
"ots.NCIm.CUI","C0005683","concept_to_code.translation","ots.CSP","3045-9585","","","","",""
"ots.NCIm.CUI","C0022972","concept_to_code.translation","ots.CSP","2057-3596","","","","",""
"ots.NCIm.CUI","C0022972","concept_to_code.translation","ots.CSP","0944-7801","","","","",""
"ots.NCIm.CUI","C0022972","concept_to_code.translation","ots.CSP","2017-5738","","","","",""
"ots.NCIm.CUI","C0936215","concept_to_code.translation","ots.CSP","2116-7379","","","","",""
"ots.NCIm.CUI","C0268226","concept_to_code.translation","ots.CSP","1849-6334","","","","",""
"ots.NCIm.CUI","C0004626","concept_to_code.translation","ots.CSP","2596-5280","","","","",""
"ots.NCIm.CUI","C0035086","concept_to_code.translation","ots.CSP","1682-3144","","","","",""
"ots.NCIm.CUI","C0700038","concept_to_code.translation","ots.CSP","2587-3622","","","","",""
"ots.NCIm.CUI","C0004600","concept_to_code.translation","ots.CSP","0468-3141","","","","",""
"ots.NCIm.CUI","C0017626","concept_to_code.translation","ots.CSP","2037-4992","","","","",""
"ots.NCIm.CUI","C0598800","concept_to_code.translation","ots.CSP","0432-6461","","","","",""
"ots.NCIm.CUI","C0017954","concept_to_code.translation","ots.CSP","2447-1600","","","","",""
"ots.NCIm.CUI","C0242194","concept_to_code.translation","ots.CSP","2447-2600","","","","",""
"ots.NCIm.CUI","C0029443","concept_to_code.translation","ots.CSP","2715-2811","","","","",""
"ots.NCIm.CUI","C0035527","concept_to_code.translation","ots.CSP","3147-2745","","","","",""
"ots.NCIm.CUI","C0015695","concept_to_code.translation","ots.CSP","1754-6497","","","","",""
"ots.NCIm.CUI","C0085207","concept_to_code.translation","ots.CSP","0862-6650","","","","",""
"ots.NCIm.CUI","C0030520","concept_to_code.translation","ots.CSP","2216-3210","","","","",""
"ots.NCIm.CUI","C0021289","concept_to_code.translation","ots.CSP","0070-1441","","","","",""
"ots.NCIm.CUI","C0021289","concept_to_code.translation","ots.CSP","0635-4737","","","","",""
"ots.NCIm.CUI","C0010980","concept_to_code.translation","ots.CSP","2840-6854","","","","",""
"ots.NCIm.CUI","C0001898","concept_to_code.translation","ots.CSP","0124-1944","","","","",""
"ots.NCIm.CUI","C0036720","concept_to_code.translation","ots.CSP","0124-3204","","","","",""
"ots.NCIm.CUI","C0022949","concept_to_code.translation","ots.CSP","0943-6922","","","","",""
"ots.NCIm.CUI","C0023269","concept_to_code.translation","ots.CSP","2011-3842","","","","",""
"ots.NCIm.CUI","C0022631","concept_to_code.translation","ots.CSP","1675-7731","","","","",""
"ots.NCIm.CUI","C0040837","concept_to_code.translation","ots.CSP","0355-4020","","","","",""
"ots.NCIm.CUI","C0206424","concept_to_code.translation","ots.CSP","3126-4429","","","","",""
"ots.NCIm.CUI","C0026598","concept_to_code.translation","ots.CSP","2683-4803","","","","",""
"ots.NCIm.CUI","C0936079","concept_to_code.translation","ots.CSP","0091-9517","","","","",""
"ots.NCIm.CUI","C0237932","concept_to_code.translation","ots.CSP","2482-4712","","","","",""
"ots.NCIm.CUI","C0681999","concept_to_code.translation","ots.CSP","0264-1866","","","","",""
"ots.NCIm.CUI","C0205812","concept_to_code.translation","ots.CSP","0777-7550","","","","",""
"ots.NCIm.CUI","C0032669","concept_to_code.translation","ots.CSP","2383-4949","","","","",""
"ots.NCIm.CUI","C0005504","concept_to_code.translation","ots.CSP","2489-2170","","","","",""
"ots.NCIm.CUI","C0178693","concept_to_code.translation","ots.CSP","1465-2234","","","","",""
"ots.NCIm.CUI","C0682150","concept_to_code.translation","ots.CSP","5002-0022","","","","",""
"ots.NCIm.CUI","C0037929","concept_to_code.translation","ots.CSP","2042-5865","","","","",""
"ots.NCIm.CUI","C0042655","concept_to_code.translation","ots.CSP","1580-3485","","","","",""
"ots.NCIm.CUI","C0036597","concept_to_code.translation","ots.CSP","2483-6119","","","","",""
"ots.NCIm.CUI","C0000981","concept_to_code.translation","ots.CSP","2840-2359","","","","",""
"ots.NCIm.CUI","C0700483","concept_to_code.translation","ots.CSP","4009-0058","","","","",""
"ots.NCIm.CUI","C0993630","concept_to_code.translation","ots.CSP","2340-7052","","","","",""
"ots.NCIm.CUI","C0004613","concept_to_code.translation","ots.CSP","2591-7888","","","","",""
"ots.NCIm.CUI","C0004613","concept_to_code.translation","ots.CSP","1928-6477","","","","",""
"ots.NCIm.CUI","C0002062","concept_to_code.translation","ots.CSP","0091-7950","","","","",""
"ots.NCIm.CUI","C0016878","concept_to_code.translation","ots.CSP","0327-4002","","","","",""
"ots.NCIm.CUI","C0007955","concept_to_code.translation","ots.CSP","4007-0027","","","","",""
"ots.NCIm.CUI","C0020242","concept_to_code.translation","ots.CSP","1472-3653","","","","",""
"ots.NCIm.CUI","C0242181","concept_to_code.translation","ots.CSP","2059-0688","","","","",""
"ots.NCIm.CUI","C0017185","concept_to_code.translation","ots.CSP","2010-0179","","","","",""
"ots.NCIm.CUI","C0002367","concept_to_code.translation","ots.CSP","1852-6873","","","","",""
"ots.NCIm.CUI","C0025681","concept_to_code.translation","ots.CSP","2268-7101","","","","",""
"ots.NCIm.CUI","C0017639","concept_to_code.translation","ots.CSP","2042-2145","","","","",""
"ots.NCIm.CUI","C1140701","concept_to_code.translation","ots.CSP","0182-1880","","","","",""
"ots.NCIm.CUI","C0027625","concept_to_code.translation","ots.CSP","2027-2462","","","","",""
"ots.NCIm.CUI","C0031132","concept_to_code.translation","ots.CSP","4001-0139","","","","",""
"ots.NCIm.CUI","C0074447","concept_to_code.translation","ots.CSP","5002-0060","","","","",""
"ots.NCIm.CUI","C0446228","concept_to_code.translation","ots.CSP","2340-7229","","","","",""
"ots.NCIm.CUI","C0996514","concept_to_code.translation","ots.CSP","2340-6881","","","","",""
"ots.NCIm.CUI","C0036126","concept_to_code.translation","ots.CSP","0338-0763","","","","",""
"ots.NCIm.CUI","C0040383","concept_to_code.translation","ots.CSP","2268-2728","","","","",""
"ots.NCIm.CUI","C0036584","concept_to_code.translation","ots.CSP","2842-8123","","","","",""
"ots.NCIm.CUI","C0282774","concept_to_code.translation","ots.CSP","1356-9974","","","","",""
"ots.NCIm.CUI","C0043241","concept_to_code.translation","ots.CSP","1583-7781","","","","",""
"ots.NCIm.CUI","C0206716","concept_to_code.translation","ots.CSP","2012-6589","","","","",""
"ots.NCIm.CUI","C0042947","concept_to_code.translation","ots.CSP","0182-1720","","","","",""
"ots.NCIm.CUI","C0042947","concept_to_code.translation","ots.CSP","0182-1850","","","","",""
"ots.NCIm.CUI","C0042947","concept_to_code.translation","ots.CSP","0182-1830","","","","",""
"ots.NCIm.CUI","C0205955","concept_to_code.translation","ots.CSP","2050-0072","","","","",""
"ots.NCIm.CUI","C0036405","concept_to_code.translation","ots.CSP","2538-5777","","","","",""
"ots.NCIm.CUI","C0025973","concept_to_code.translation","ots.CSP","1001-3058","","","","",""
"ots.NCIm.CUI","C0199757","concept_to_code.translation","ots.CSP","1555-0786","","","","",""
"ots.NCIm.CUI","C0028695","concept_to_code.translation","ots.CSP","2115-0550","","","","",""
"ots.NCIm.CUI","C0920623","concept_to_code.translation","ots.CSP","1016-7347","","","","",""
"ots.NCIm.CUI","C0035693","concept_to_code.translation","ots.CSP","2102-1147","","","","",""
"ots.NCIm.CUI","C0206275","concept_to_code.translation","ots.CSP","1124-1123","","","","",""
"ots.NCIm.CUI","C0005670","concept_to_code.translation","ots.CSP","3118-7840","","","","",""
"ots.NCIm.CUI","C0162351","concept_to_code.translation","ots.CSP","2716-6989","","","","",""
"ots.NCIm.CUI","C0687751","concept_to_code.translation","ots.CSP","1849-5137","","","","",""
"ots.NCIm.CUI","C0325057","concept_to_code.translation","ots.CSP","0182-1425","","","","",""
"ots.NCIm.CUI","C0004006","concept_to_code.translation","ots.CSP","2956-7178","","","","",""
"ots.NCIm.CUI","C0392763","concept_to_code.translation","ots.CSP","2935-6726","","","","",""
"ots.NCIm.CUI","C0598349","concept_to_code.translation","ots.CSP","2440-5190","","","","",""
"ots.NCIm.CUI","C0206262","concept_to_code.translation","ots.CSP","3108-2166","","","","",""
"ots.NCIm.CUI","C0027320","concept_to_code.translation","ots.CSP","5004-0055","","","","",""
"ots.NCIm.CUI","C0085522","concept_to_code.translation","ots.CSP","0345-0064","","","","",""
"ots.NCIm.CUI","C0018540","concept_to_code.translation","ots.CSP","0339-8556","","","","",""
"ots.NCIm.CUI","C0003245","concept_to_code.translation","ots.CSP","1556-2355","","","","",""
"ots.NCIm.CUI","C0040688","concept_to_code.translation","ots.CSP","1354-9974","","","","",""
"ots.NCIm.CUI","C0042934","concept_to_code.translation","ots.CSP","2120-4512","","","","",""
"ots.NCIm.CUI","C0017347","concept_to_code.translation","ots.CSP","1257-3380","","","","",""
"ots.NCIm.CUI","C0055363","concept_to_code.translation","ots.CSP","2447-6500","","","","",""
"ots.NCIm.CUI","C0019165","concept_to_code.translation","ots.CSP","1557-4074","","","","",""
"ots.NCIm.CUI","C0028831","concept_to_code.translation","ots.CSP","0182-2810","","","","",""
"ots.NCIm.CUI","C0086413","concept_to_code.translation","ots.CSP","3059-5000","","","","",""
"ots.NCIm.CUI","C0010399","concept_to_code.translation","ots.CSP","2483-2736","","","","",""
"ots.NCIm.CUI","C0220806","concept_to_code.translation","ots.CSP","4000-0145","","","","",""
"ots.NCIm.CUI","C0002938","concept_to_code.translation","ots.CSP","1260-2444","","","","",""
"ots.NCIm.CUI","C0006282","concept_to_code.translation","ots.CSP","2619-1018","","","","",""
"ots.NCIm.CUI","C0031437","concept_to_code.translation","ots.CSP","4000-0286","","","","",""
"ots.NCIm.CUI","C0302908","concept_to_code.translation","ots.CSP","2322-8568","","","","",""
"ots.NCIm.CUI","C0242648","concept_to_code.translation","ots.CSP","4005-0062","","","","",""
"ots.NCIm.CUI","C0729552","concept_to_code.translation","ots.CSP","5003-0036","","","","",""
"ots.NCIm.CUI","C2936181","concept_to_code.translation","ots.CSP","1113-6092","","","","",""
"ots.NCIm.CUI","C0079136","concept_to_code.translation","ots.CSP","0726-9169","","","","",""
"ots.NCIm.CUI","C0086705","concept_to_code.translation","ots.CSP","0182-1030","","","","",""
"ots.NCIm.CUI","C0599883","concept_to_code.translation","ots.CSP","4000-0286","","","","",""
"ots.NCIm.CUI","C0010522","concept_to_code.translation","ots.CSP","0316-3497","","","","",""
"ots.NCIm.CUI","C0123538","concept_to_code.translation","ots.CSP","2447-3700","","","","",""
"ots.NCIm.CUI","C0166418","concept_to_code.translation","ots.CSP","5000-0067","","","","",""
"ots.NCIm.CUI","C0042035","concept_to_code.translation","ots.CSP","3047-0432","","","","",""
"ots.NCIm.CUI","C0005832","concept_to_code.translation","ots.CSP","0448-3792","","","","",""
"ots.NCIm.CUI","C0178842","concept_to_code.translation","ots.CSP","2682-8852","","","","",""
"ots.NCIm.CUI","C0268077","concept_to_code.translation","ots.CSP","0531-8952","","","","",""
"ots.NCIm.CUI","C0743668","concept_to_code.translation","ots.CSP","1583-5865","","","","",""
"ots.NCIm.CUI","C0038856","concept_to_code.translation","ots.CSP","0435-8764","","","","",""
"ots.NCIm.CUI","C0035501","concept_to_code.translation","ots.CSP","0355-1519","","","","",""
"ots.NCIm.CUI","C0599412","concept_to_code.translation","ots.CSP","2483-0923","","","","",""
"ots.NCIm.CUI","C0671831","concept_to_code.translation","ots.CSP","2002-1552","","","","",""
"ots.NCIm.CUI","C0671831","concept_to_code.translation","ots.CSP","2447-2500","","","","",""
"ots.NCIm.CUI","C0597153","concept_to_code.translation","ots.CSP","1040-0769","","","","",""
"ots.NCIm.CUI","C0027346","concept_to_code.translation","ots.CSP","3108-0631","","","","",""
"ots.NCIm.CUI","C0025515","concept_to_code.translation","ots.CSP","4001-0031","","","","",""
"ots.NCIm.CUI","C0010827","concept_to_code.translation","ots.CSP","3099-7362","","","","",""
"ots.NCIm.CUI","C0013864","concept_to_code.translation","ots.CSP","4000-0275","","","","",""
"ots.NCIm.CUI","C0014917","concept_to_code.translation","ots.CSP","2175-0789","","","","",""
"ots.NCIm.CUI","C0329134","concept_to_code.translation","ots.CSP","4000-0275","","","","",""
"ots.NCIm.CUI","C0596392","concept_to_code.translation","ots.CSP","4006-0029","","","","",""
"ots.NCIm.CUI","C0596239","concept_to_code.translation","ots.CSP","2000-1814","","","","",""
"ots.NCIm.CUI","C0596697","concept_to_code.translation","ots.CSP","2138-3192","","","","",""
"ots.NCIm.CUI","C0596213","concept_to_code.translation","ots.CSP","0497-4084","","","","",""
"ots.NCIm.CUI","C0596541","concept_to_code.translation","ots.CSP","2592-0667","","","","",""
"ots.NCIm.CUI","C0597296","concept_to_code.translation","ots.CSP","2202-1485","","","","",""
