"VocabularyID","Code","Language","Text","LocalTypeVocabularyID","LocalTypeCode","GlobalTypeVocabularyID","GlobalTypeCode"
"ots.CSP","3131-1666","en","Rous sarcoma virus","""","""","""",""""
"ots.CSP","2447-0900","en","cytokeratin","""","""","""",""""
"ots.CSP","0059-5983","en","aldosterone inhibitor","""","""","""",""""
"ots.CSP","0182-1880","en","Bovidae","""","""","""",""""
"ots.CSP","1418-5189","en","oxyhemoglobin","""","""","""",""""
"ots.CSP","4009-0007","en","nuclear transfer","""","""","""",""""
"ots.CSP","1035-8396","en","desulfurization","""","""","""",""""
"ots.CSP","2595-6954","en","pulmonary hypertension","""","""","""",""""
"ots.CSP","3126-4116","en","Nanirnavirus","""","""","""",""""
"ots.CSP","0595-4267","en","RER (rough endoplasmic reticulum)","""","""","""",""""
"ots.CSP","2059-0413","en","Sinemet","""","""","""",""""
"ots.CSP","4000-0325","en","lysokinase","""","""","""",""""
"ots.CSP","0419-1264","en","patient information system","""","""","""",""""
"ots.CSP","0182-2165","en","screw worm","""","""","""",""""
"ots.CSP","2447-5100","en","aerolysin","""","""","""",""""
"ots.CSP","2184-8539","en","succinate oxidase","""","""","""",""""
"ots.CSP","2001-2702","en","neoplasm/cancer classification/staging","""","""","""",""""
"ots.CSP","0581-4865","en","vascular smooth muscle","""","""","""",""""
"ots.CSP","1682-4944","en","saluretic","""","""","""",""""
"ots.CSP","4000-0158","en","assay development","""","""","""",""""
"ots.CSP","2724-9134","en","larceny","""","""","""",""""
"ots.CSP","3147-0915","en","vitamin Bc","""","""","""",""""
"ots.CSP","4001-0012","en","therapeutic immunosuppression","""","""","""",""""
"ots.CSP","4000-0340","en","chipmunk","""","""","""",""""
"ots.CSP","5004-0042","en","complement resource","""","""","""",""""
"ots.CSP","1418-6273","en","hemoprotein structure","""","""","""",""""
"ots.CSP","0989-4022","en","prevention evaluation","""","""","""",""""
"ots.CSP","4000-0358","en","terrorism","""","""","""",""""
"ots.CSP","1390-7395","en","heart cell","""","""","""",""""
"ots.CSP","0480-6605","en","parietal lobe/cortex","""","""","""",""""
"ots.CSP","2967-2066","en","transsulfurase","""","""","""",""""
"ots.CSP","0480-1758","en","locus coeruleus","""","""","""",""""
"ots.CSP","0957-1198","en","topical microbicide","""","""","""",""""
"ots.CSP","2101-9997","en","RNA methylation","""","""","""",""""
"ots.CSP","3126-4742","en","EMC virus","""","""","""",""""
"ots.CSP","4000-0122","en","atherosclerotic plaque","""","""","""",""""
"ots.CSP","1549-4587","en","levamisole","""","""","""",""""
"ots.CSP","1682-0412","en","cystic kidney","""","""","""",""""
"ots.CSP","2592-0667","en","fluorocarbon respiratory assist","""","""","""",""""
"ots.CSP","2322-9992","en","sonogram","""","""","""",""""
"ots.CSP","0209-5887","en","doxycycline","""","""","""",""""
"ots.CSP","3130-1424","en","wound tumor virus","""","""","""",""""
"ots.CSP","0480-1168","en","emboliform nucleus","""","""","""",""""
"ots.CSP","2042-5623","en","poliomyelitis","""","""","""",""""
"ots.CSP","2059-1762","en","neurophysiology","""","""","""",""""
"ots.CSP","0808-9956","en","aromatic L aminoacid decarboxylase","""","""","""",""""
"ots.CSP","0323-0923","en","Bacillus","""","""","""",""""
"ots.CSP","4007-0019","en","ATF 2","""","""","""",""""
"ots.CSP","4007-0043","en","nature therapy","""","""","""",""""
"ots.CSP","0631-6988","en","radioactivity analysis","""","""","""",""""
"ots.CSP","3130-2050","en","epizootic hemorrhagic disease virus","""","""","""",""""
"ots.CSP","2047-3601","en","satellite cell","""","""","""",""""
"ots.CSP","4008-0092","en","sperm morphology","""","""","""",""""
"ots.CSP","1743-9865","en","unsaturated fat","""","""","""",""""
"ots.CSP","0467-2059","en","body mass index","""","""","""",""""
"ots.CSP","1681-9540","en","kidney disorder","""","""","""",""""
"ots.CSP","2340-7052","en","Magnoliophyta","""","""","""",""""
"ots.CSP","2404-5986","en","trophoblast","""","""","""",""""
"ots.CSP","4001-0067","en","horseradish peroxidase","""","""","""",""""
"ots.CSP","0485-2495","en","Louis Bar syndrome","""","""","""",""""
"ots.CSP","2716-1330","en","skin derivative","""","""","""",""""
"ots.CSP","1554-7840","en","ELISPOT","""","""","""",""""
"ots.CSP","1946-8426","en","nucleotide protein interaction","""","""","""",""""
"ots.CSP","1849-7617","en","Gunther's disease","""","""","""",""""
"ots.CSP","0969-4827","en","fluorescent probe","""","""","""",""""
"ots.CSP","4001-0065","en","cercopithecine herpesvirus 1","""","""","""",""""
"ots.CSP","0355-9270","en","Streptococcus sanguis","""","""","""",""""
"ots.CSP","2026-4786","en","neoplasm/cancer blood supply","""","""","""",""""
"ots.CSP","2716-6472","en","folliculitis","""","""","""",""""
"ots.CSP","0998-1450","en","measurement of electrical properties","""","""","""",""""
"ots.CSP","1372-6494","en","chlorobenzene","""","""","""",""""
"ots.CSP","3131-5939","en","Chandipura virus","""","""","""",""""
"ots.CSP","3119-0917","en","Paramyxovirinae","""","""","""",""""
"ots.CSP","1258-6625","en","heterosis","""","""","""",""""
"ots.CSP","3132-0946","en","EIA virus","""","""","""",""""
"ots.CSP","0181-4937","en","animal facility","""","""","""",""""
"ots.CSP","4007-0105","en","PDI","""","""","""",""""
"ots.CSP","2683-4181","en","sensory disorder","""","""","""",""""
"ots.CSP","0368-2498","en","tuberculosis","""","""","""",""""
"ots.CSP","1256-3819","en","R factor","""","""","""",""""
"ots.CSP","2446-6200","en","retinoate receptor","""","""","""",""""
"ots.CSP","0314-4236","en","chlordiazepoxide","""","""","""",""""
"ots.CSP","0418-3569","en","osmosis","""","""","""",""""
"ots.CSP","3110-0230","en","suid alphaherpesvirus 1","""","""","""",""""
"ots.CSP","2009-6219","en","adrenal medulla neoplasm","""","""","""",""""
"ots.CSP","0333-2065","en","Arthrobacter","""","""","""",""""
"ots.CSP","2482-6885","en","psychosomatic","""","""","""",""""
"ots.CSP","1754-0982","en","Kupffer's cell","""","""","""",""""
"ots.CSP","1672-1675","en","hemiketal","""","""","""",""""
"ots.CSP","0446-2826","en","primary thrombocythemia","""","""","""",""""
"ots.CSP","1249-7660","en","flatus","""","""","""",""""
"ots.CSP","1944-9630","en","Bayesian Method","""","""","""",""""
"ots.CSP","3117-7684","en","Dhori virus","""","""","""",""""
"ots.CSP","2253-9046","en","pesticide residue","""","""","""",""""
"ots.CSP","2948-4865","en","venom","""","""","""",""""
"ots.CSP","0153-2012","en","alanine transaminase","""","""","""",""""
"ots.CSP","2102-1346","en","heterogeneous nuclear RNA","""","""","""",""""
"ots.CSP","2483-6636","en","psychiatric diagnosis","""","""","""",""""
"ots.CSP","0485-7151","en","akinetic epilepsy","""","""","""",""""
"ots.CSP","5002-0004","en","toll-like receptor-2","""","""","""",""""
"ots.CSP","2401-7479","en","hatching","""","""","""",""""
"ots.CSP","0630-3610","en","chemical association","""","""","""",""""
"ots.CSP","4000-0219","en","hepatitis nonA nonB","""","""","""",""""
"ots.CSP","2483-7340","en","rape","""","""","""",""""
"ots.CSP","2726-0839","en","white race","""","""","""",""""
"ots.CSP","1138-5341","en","ovulation time","""","""","""",""""
"ots.CSP","3132-9049","en","O'nyong-nyong virus","""","""","""",""""
"ots.CSP","1068-9211","en","petroleum ether","""","""","""",""""
"ots.CSP","4007-0055","en","toxicant","""","""","""",""""
"ots.CSP","2340-7052","en","flowering plant","""","""","""",""""
"ots.CSP","1114-9931","en","xerophthalmia","""","""","""",""""
"ots.CSP","2266-2836","en","3,4 dihydroxyphenylacetate","""","""","""",""""
"ots.CSP","2001-3906","en","neoplasm radionuclide diagnosis","""","""","""",""""
"ots.CSP","1988-5318","en","tinea","""","""","""",""""
"ots.CSP","1385-4534","en","end of life care","""","""","""",""""
"ots.CSP","1553-2789","en","immunoreaction","""","""","""",""""
"ots.CSP","0603-5111","en","cell parasexuality","""","""","""",""""
"ots.CSP","4000-0238","en","leukocyte proliferation","""","""","""",""""
"ots.CSP","2587-6735","en","orchitis","""","""","""",""""
"ots.CSP","0719-6364","en","software engineering","""","""","""",""""
"ots.CSP","3045-9024","en","urinary bladder disorder","""","""","""",""""
"ots.CSP","0437-3199","en","coagulation factor VIII","""","""","""",""""
"ots.CSP","1554-4230","en","immunologic substance","""","""","""",""""
"ots.CSP","0480-2376","en","telencephalon","""","""","""",""""
"ots.CSP","1627-0816","en","divalent cation","""","""","""",""""
"ots.CSP","0630-7774","en","peptide chemical synthesis","""","""","""",""""
"ots.CSP","3055-6111","en","cholera vaccine","""","""","""",""""
"ots.CSP","0094-2700","en","acrolein","""","""","""",""""
"ots.CSP","1849-5394","en","lactic acidemia","""","""","""",""""
"ots.CSP","2467-7161","en","Coccidia","""","""","""",""""
"ots.CSP","1749-0455","en","dyslipoproteinemia","""","""","""",""""
"ots.CSP","0355-8331","en","Streptococcus ferus","""","""","""",""""
"ots.CSP","2057-3370","en","torsion neurosis","""","""","""",""""
"ots.CSP","4000-0244","en","otorhinolaryngology","""","""","""",""""
"ots.CSP","5000-0021","en","NF1 gene","""","""","""",""""
"ots.CSP","1248-5440","en","esophagus disorder","""","""","""",""""
"ots.CSP","1116-4676","en","corneal ablation","""","""","""",""""
"ots.CSP","2283-3743","en","phosphoric ester","""","""","""",""""
"ots.CSP","2079-0300","en","nitrofuran","""","""","""",""""
"ots.CSP","2138-5352","en","photomultiplier","""","""","""",""""
"ots.CSP","1754-7196","en","animal viral hepatitis","""","""","""",""""
"ots.CSP","0182-1040","en","bird","""","""","""",""""
"ots.CSP","0124-3600","en","sarcochlorin","""","""","""",""""
"ots.CSP","0397-7192","en","tryptamine analog","""","""","""",""""
"ots.CSP","0988-5661","en","high school","""","""","""",""""
"ots.CSP","0581-3945","en","collateral circulation","""","""","""",""""
"ots.CSP","0944-8104","en","Reye's syndrome","""","""","""",""""
"ots.CSP","4000-0244","en","medicine","""","""","""",""""
"ots.CSP","2120-4326","en","employee","""","""","""",""""
"ots.CSP","2340-7347","en","cotton","""","""","""",""""
"ots.CSP","0595-4267","en","SER (smooth endoplasmic reticulum)","""","""","""",""""
"ots.CSP","0316-4065","en","isoniazid","""","""","""",""""
"ots.CSP","2876-2145","en","TPA","""","""","""",""""
"ots.CSP","0153-7733","en","tyrosine aminotransferase","""","""","""",""""
"ots.CSP","2010-0350","en","polyposis","""","""","""",""""
"ots.CSP","0579-9146","en","PTCA (percutaneous transluminal coronary angioplasty)","""","""","""",""""
"ots.CSP","2936-5148","en","tissue resource/registry","""","""","""",""""
"ots.CSP","0723-1051","en","Multiple Lentigines/LEOPARD syndrome","""","""","""",""""
"ots.CSP","2313-8419","en","carbon fixation","""","""","""",""""
"ots.CSP","0442-0731","en","blood group","""","""","""",""""
"ots.CSP","0480-2376","en","OVLT (organum vasculosum of the lamina terminalis)","""","""","""",""""
"ots.CSP","0200-5669","en","troleandomycin","""","""","""",""""
"ots.CSP","2612-4512","en","olfactory epithelium","""","""","""",""""
"ots.CSP","2483-7393","en","murder","""","""","""",""""
"ots.CSP","5002-0012","en","children","""","""","""",""""
"ots.CSP","2954-4702","en","acetoacetyl coA thiolase","""","""","""",""""
"ots.CSP","0182-1720","en","Acomys","""","""","""",""""
"ots.CSP","2894-0723","en","lavage therapy","""","""","""",""""
"ots.CSP","0835-1707","en","dental structure","""","""","""",""""
"ots.CSP","1016-7443","en","mammalian embryology","""","""","""",""""
"ots.CSP","2047-3620","en","axoplasm","""","""","""",""""
"ots.CSP","2447-2600","en","band 3 protein","""","""","""",""""
"ots.CSP","0190-4841","en","actinomycin","""","""","""",""""
"ots.CSP","0480-1758","en","nucleus pigmentosus pontis","""","""","""",""""
"ots.CSP","1385-2755","en","health system agency","""","""","""",""""
"ots.CSP","4001-0120","en","semicircular duct","""","""","""",""""
"ots.CSP","5000-0013","en","reading disorder diagnosis","""","""","""",""""
"ots.CSP","0321-0322","en","Schizophyta","""","""","""",""""
"ots.CSP","4007-0009","en","atovaquone","""","""","""",""""
"ots.CSP","4000-0179","en","NMDA (N methyl D aspartate)","""","""","""",""""
"ots.CSP","0630-7520","en","RT PCR","""","""","""",""""
"ots.CSP","2483-5237","en","interest","""","""","""",""""
"ots.CSP","2447-2700","en","glycoprotein IIb IIIa receptor","""","""","""",""""
"ots.CSP","1385-6588","en","family history","""","""","""",""""
"ots.CSP","2573-1560","en","delta receptor","""","""","""",""""
"ots.CSP","2715-1048","en","skeletal disorder","""","""","""",""""
"ots.CSP","0726-9470","en","congenital ichthyosis","""","""","""",""""
"ots.CSP","2401-8103","en","embryo/fetus surgery","""","""","""",""""
"ots.CSP","4003-0035","en","tomato hornworm","""","""","""",""""
"ots.CSP","2446-6200","en","vitamin A receptor","""","""","""",""""
"ots.CSP","1000-5566","en","hydrogen electrode","""","""","""",""""
"ots.CSP","1138-5758","en","IUI (intrauterine insemination)","""","""","""",""""
"ots.CSP","4008-0028","en","clusterin","""","""","""",""""
"ots.CSP","4005-0052","en","GMP140","""","""","""",""""
"ots.CSP","1254-7727","en","Laurence Moon Biedl syndrome","""","""","""",""""
"ots.CSP","1849-6719","en","Steinert's disease","""","""","""",""""
"ots.CSP","4006-0056","en","D factor","""","""","""",""""
"ots.CSP","0571-9632","en","vein occlusion","""","""","""",""""
"ots.CSP","0603-5742","en","gel microdrop encapsulation","""","""","""",""""
"ots.CSP","2010-0360","en","colon cancer","""","""","""",""""
"ots.CSP","0774-1559","en","isocyanate","""","""","""",""""
"ots.CSP","2587-5730","en","Sertoli cell","""","""","""",""""
"ots.CSP","2446-2400","en","leucine zipper","""","""","""",""""
"ots.CSP","0419-0931","en","containment equipment","""","""","""",""""
"ots.CSP","5004-0041","en","immunoreaction","""","""","""",""""
"ots.CSP","5000-0066","en","differential display technique","""","""","""",""""
"ots.CSP","0182-2825","en","snail","""","""","""",""""
"ots.CSP","0114-2530","en","amidinohydrolase","""","""","""",""""
"ots.CSP","2043-0684","en","nervous system","""","""","""",""""
"ots.CSP","0182-3800","en","helminth","""","""","""",""""
"ots.CSP","3130-7357","en","human immunodeficiency virus 1","""","""","""",""""
"ots.CSP","4000-0132","en","bronchopulmonary dysplasia","""","""","""",""""
"ots.CSP","2400-9051","en","parental age","""","""","""",""""
"ots.CSP","3102-2499","en","Adenoviridae vaccine","""","""","""",""""
"ots.CSP","4003-0011","en","guide RNA","""","""","""",""""
"ots.CSP","0070-1817","en","adult animal","""","""","""",""""
"ots.CSP","1248-7189","en","dumping syndrome","""","""","""",""""
"ots.CSP","0339-5747","en","Selomonas","""","""","""",""""
"ots.CSP","0632-7338","en","microwave spectrometry","""","""","""",""""
"ots.CSP","1385-6568","en","disease registry","""","""","""",""""
"ots.CSP","1248-3971","en","colon disorder","""","""","""",""""
"ots.CSP","2447-7100","en","symporter","""","""","""",""""
"ots.CSP","1390-2774","en","heart muscle","""","""","""",""""
"ots.CSP","0725-6597","en","benign congenital hypotonia","""","""","""",""""
"ots.CSP","3055-7425","en","Neisseria meningitidis vaccine","""","""","""",""""
"ots.CSP","2935-6332","en","H2K antigen","""","""","""",""""
"ots.CSP","2061-1462","en","neuroregulator","""","""","""",""""
"ots.CSP","2166-1558","en","superoxide","""","""","""",""""
"ots.CSP","1385-7343","en","health care personnel performance","""","""","""",""""
"ots.CSP","0630-4518","en","epitope","""","""","""",""""
"ots.CSP","2322-9928","en","noise pollution","""","""","""",""""
"ots.CSP","4006-0098","en","Klein Waardenburg syndrome","""","""","""",""""
"ots.CSP","2005-4146","en","abdominal cancer","""","""","""",""""
"ots.CSP","2542-4105","en","Ce element","""","""","""",""""
"ots.CSP","2059-0377","en","felbamate","""","""","""",""""
"ots.CSP","4003-0043","en","neurotransmitter release","""","""","""",""""
"ots.CSP","1396-8456","en","coronary bypass","""","""","""",""""
"ots.CSP","1554-2076","en","immunochemistry","""","""","""",""""
"ots.CSP","0072-8565","en","assistive technology","""","""","""",""""
"ots.CSP","2595-5525","en","pulmonary heart disease","""","""","""",""""
"ots.CSP","3129-5959","en","Suipoxvirus","""","""","""",""""
"ots.CSP","1556-6810","en","CD13","""","""","""",""""
"ots.CSP","2004-7036","en","histiocytic lymphoma","""","""","""",""""
"ots.CSP","2935-4781","en","cell fixing","""","""","""",""""
"ots.CSP","3132-0317","en","Potyvirus","""","""","""",""""
"ots.CSP","2031-2384","en","viral leukemogenesis","""","""","""",""""
"ots.CSP","2057-3658","en","paraplegia","""","""","""",""""
"ots.CSP","0116-8523","en","penicillinase","""","""","""",""""
"ots.CSP","2253-8046","en","paraquat","""","""","""",""""
"ots.CSP","3132-0317","en","borna virus","""","""","""",""""
"ots.CSP","5006-0019","en","immunophenotyping","""","""","""",""""
"ots.CSP","3131-0727","en","avian type C retrovirus group","""","""","""",""""
"ots.CSP","0461-0833","en","body cavity","""","""","""",""""
"ots.CSP","4000-0281","en","parabrachial nucleus","""","""","""",""""
"ots.CSP","0633-5405","en","low angle X ray diffraction analysis","""","""","""",""""
"ots.CSP","3119-2365","en","pneumonia virus of mice","""","""","""",""""
"ots.CSP","0418-2700","en","antiport","""","""","""",""""
"ots.CSP","0418-6861","en","U44 grant","""","""","""",""""
"ots.CSP","1849-8462","en","cerebral lipoidosis","""","""","""",""""
"ots.CSP","4001-0011","en","Cruciferacae","""","""","""",""""
"ots.CSP","2102-4890","en","autonomously replicating sequence","""","""","""",""""
"ots.CSP","1578-4862","en","nonEnglish language","""","""","""",""""
"ots.CSP","0355-5898","en","Streptococcus enterococcus group","""","""","""",""""
"ots.CSP","1035-6260","en","estivation","""","""","""",""""
"ots.CSP","3117-7684","en","Thogoto virus","""","""","""",""""
"ots.CSP","2948-4799","en","animal poison","""","""","""",""""
"ots.CSP","4007-0107","en","superoxide forming enzyme","""","""","""",""""
"ots.CSP","0397-0420","en","Coumadin","""","""","""",""""
"ots.CSP","3120-0936","en","Picodnavirus","""","""","""",""""
"ots.CSP","3130-9475","en","Gross' virus","""","""","""",""""
"ots.CSP","1559-3711","en","interferon inducer","""","""","""",""""
"ots.CSP","2910-8664","en","6 thiopurine","""","""","""",""""
"ots.CSP","0316-3852","en","hydrazine","""","""","""",""""
"ots.CSP","3132-0317","en","turnip yellow mosaic virus","""","""","""",""""
"ots.CSP","2483-6681","en","PMDD","""","""","""",""""
"ots.CSP","4006-0097","en","vomeronasal organ","""","""","""",""""
"ots.CSP","2573-3100","en","neurokinin 1 receptor","""","""","""",""""
"ots.CSP","0182-1660","en","black ape","""","""","""",""""
"ots.CSP","0634-1041","en","neglected child","""","""","""",""""
"ots.CSP","1372-5476","en","ipodate","""","""","""",""""
"ots.CSP","2334-5463","en","POMC","""","""","""",""""
"ots.CSP","4001-0120","en","semicircular canal","""","""","""",""""
"ots.CSP","2935-5475","en","KB cell","""","""","""",""""
"ots.CSP","2904-7420","en","isothiocyanate","""","""","""",""""
"ots.CSP","0828-2406","en","gingiva disorder","""","""","""",""""
"ots.CSP","4001-0031","en","drug clearance","""","""","""",""""
"ots.CSP","2029-3273","en","cancer invasiveness","""","""","""",""""
"ots.CSP","0465-4760","en","hydropericardium","""","""","""",""""
"ots.CSP","1583-6215","en","scar","""","""","""",""""
"ots.CSP","2401-7479","en","birth","""","""","""",""""
"ots.CSP","0438-1873","en","blood coagulation disorder","""","""","""",""""
"ots.CSP","0418-9901","en","R41 grant","""","""","""",""""
"ots.CSP","1138-6350","en","postmenopause","""","""","""",""""
"ots.CSP","1849-9435","en","arginosuccinase deficiency","""","""","""",""""
"ots.CSP","4005-0052","en","L selectin","""","""","""",""""
"ots.CSP","5005-0005","en","celebrex","""","""","""",""""
"ots.CSP","0189-5476","en","attacin","""","""","""",""""
"ots.CSP","1385-8099","en","health science research analysis","""","""","""",""""
"ots.CSP","1374-2951","en","F element","""","""","""",""""
"ots.CSP","1257-5500","en","HER2 gene","""","""","""",""""
"ots.CSP","1754-6994","en","hepatitis D","""","""","""",""""
"ots.CSP","4000-0369","en","immortalized cell","""","""","""",""""
"ots.CSP","2599-6713","en","expectorant","""","""","""",""""
"ots.CSP","2910-9600","en","thiopyrimidine","""","""","""",""""
"ots.CSP","2270-2522","en","4 ASA","""","""","""",""""
"ots.CSP","0080-8925","en","alcoholism/alcohol abuse","""","""","""",""""
"ots.CSP","1849-0721","en","ketotic glycinemia","""","""","""",""""
"ots.CSP","2483-7050","en","trichotillomania","""","""","""",""""
"ots.CSP","0182-2120","en","shrimp","""","""","""",""""
"ots.CSP","5003-0010","en","Panamanian","""","""","""",""""
"ots.CSP","1393-7014","en","heart disorder diagnosis","""","""","""",""""
"ots.CSP","1850-0312","en","metabolism","""","""","""",""""
"ots.CSP","0600-1092","en","cell differentiation","""","""","""",""""
"ots.CSP","1583-3522","en","hip fracture","""","""","""",""""
"ots.CSP","2956-7178","en","carbamoylaspartotranskinase","""","""","""",""""
"ots.CSP","2111-9948","en","nucleotide analog","""","""","""",""""
"ots.CSP","2573-1100","en","immunoglobulin receptor","""","""","""",""""
"ots.CSP","0355-5585","en","Streptococcus sobrinus","""","""","""",""""
"ots.CSP","1265-7734","en","Africa","""","""","""",""""
"ots.CSP","2322-9992","en","diagnostic ultrasound","""","""","""",""""
"ots.CSP","0182-3800","en","Rotifera","""","""","""",""""
"ots.CSP","2057-3620","en","Werdnig Hoffmann disease","""","""","""",""""
"ots.CSP","0418-4282","en","biology","""","""","""",""""
"ots.CSP","2446-8100","en","tau protein","""","""","""",""""
"ots.CSP","2323-1272","en","thin layer chromatography","""","""","""",""""
"ots.CSP","1249-9855","en","pancreatoduodenectomy","""","""","""",""""
"ots.CSP","2192-1949","en","aryl 4 monooxygenase","""","""","""",""""
"ots.CSP","1524-8226","en","animal dander allergen","""","""","""",""""
"ots.CSP","2587-7160","en","ovum transfer surgery","""","""","""",""""
"ots.CSP","2323-1659","en","high voltage electrophoresis","""","""","""",""""
"ots.CSP","1393-3547","en","cardiac hypertrophy","""","""","""",""""
"ots.CSP","2042-2001","en","nervous system disorder","""","""","""",""""
"ots.CSP","5004-0060","en","Nocardiaceae","""","""","""",""""
"ots.CSP","4003-0016","en","contaminant transport","""","""","""",""""
"ots.CSP","2340-6881","en","Pteridium","""","""","""",""""
"ots.CSP","3147-0915","en","vitamin M","""","""","""",""""
"ots.CSP","2340-8793","en","maize","""","""","""",""""
"ots.CSP","1305-2130","en","immunoglobulin idiotype","""","""","""",""""
"ots.CSP","1198-4100","en","Coccidioides immitis","""","""","""",""""
"ots.CSP","2383-9076","en","public opinion","""","""","""",""""
"ots.CSP","2050-0061","en","dorsal column","""","""","""",""""
"ots.CSP","0124-2484","en","creatinine","""","""","""",""""
"ots.CSP","5002-0023","en","Smith-Opitz-Inborn syndrome","""","""","""",""""
"ots.CSP","1549-4919","en","metronidazole","""","""","""",""""
"ots.CSP","4001-0040","en","Videx","""","""","""",""""
"ots.CSP","1754-6497","en","fatty liver","""","""","""",""""
"ots.CSP","2715-5692","en","femur","""","""","""",""""
"ots.CSP","1557-3218","en","microorganism antigen","""","""","""",""""
"ots.CSP","2112-1743","en","sulfate adenylyltransferase","""","""","""",""""
"ots.CSP","1255-9614","en","chromosome movement","""","""","""",""""
"ots.CSP","2715-3244","en","skeletal disorder chemotherapy","""","""","""",""""
"ots.CSP","0630-3722","en","chemical hydration","""","""","""",""""
"ots.CSP","0654-7203","en","choleate","""","""","""",""""
"ots.CSP","0862-7400","en","impaired glucose tolerance","""","""","""",""""
"ots.CSP","5002-0064","en","West Nile virus","""","""","""",""""
"ots.CSP","2004-0850","en","myelomatosis","""","""","""",""""
"ots.CSP","5001-0012","en","N44 grant","""","""","""",""""
"ots.CSP","5002-0028","en","sodium hydrogen exchanger","""","""","""",""""
"ots.CSP","1130-4300","en","palmitoylation","""","""","""",""""
"ots.CSP","0094-2588","en","nitroalkene","""","""","""",""""
"ots.CSP","2540-7596","en","actinium","""","""","""",""""
"ots.CSP","1560-6116","en","age associated immune deficiency","""","""","""",""""
"ots.CSP","2059-0717","en","convulsant","""","""","""",""""
"ots.CSP","1458-8173","en","coronary intensive care","""","""","""",""""
"ots.CSP","4000-0275","en","Choanichthyes","""","""","""",""""
"ots.CSP","0347-6286","en","Polyangiaceae","""","""","""",""""
"ots.CSP","2846-4917","en","dissection","""","""","""",""""
"ots.CSP","1553-6251","en","ADCC (antibody dependent cell mediated cytotoxicity)","""","""","""",""""
"ots.CSP","0603-5111","en","sexual dimorphism (cellular)","""","""","""",""""
"ots.CSP","0715-1132","en","communicable disease control agent","""","""","""",""""
"ots.CSP","2042-6653","en","Landry's paralysis","""","""","""",""""
"ots.CSP","1157-5764","en","AAF","""","""","""",""""
"ots.CSP","4001-0064","en","Hepadnavirus","""","""","""",""""
"ots.CSP","2597-1729","en","respiratory disorder chemotherapy","""","""","""",""""
"ots.CSP","1849-8097","en","hyperuricemia","""","""","""",""""
"ots.CSP","2138-3281","en","fluorescence","""","""","""",""""
"ots.CSP","5001-0014","en","nucleic acid sequence based amplification","""","""","""",""""
"ots.CSP","3099-6564","en","virus multiplication","""","""","""",""""
"ots.CSP","2075-0967","en","nitrobenzene","""","""","""",""""
"ots.CSP","4001-0090","en","homotypical cortex","""","""","""",""""
"ots.CSP","0435-7500","en","PBMC (peripheral blood mononuclear cell)","""","""","""",""""
"ots.CSP","0725-4145","en","neural tube defect","""","""","""",""""
"ots.CSP","2573-1000","en","receptor for advanced glycation endproducts","""","""","""",""""
"ots.CSP","2446-5000","en","HOX protein","""","""","""",""""
"ots.CSP","5000-0032","en","1592U89","""","""","""",""""
"ots.CSP","4009-0060","en","saquinavir","""","""","""",""""
"ots.CSP","0617-9947","en","cerebrovascular visualization","""","""","""",""""
"ots.CSP","1461-1273","en","hospital infection","""","""","""",""""
"ots.CSP","3131-5939","en","Mount Elgon bat virus","""","""","""",""""
"ots.CSP","4000-0179","en","N methyl D aspartate","""","""","""",""""
"ots.CSP","2483-0433","en","open field behavior","""","""","""",""""
"ots.CSP","2715-4746","en","joint","""","""","""",""""
"ots.CSP","2168-9340","en","L ascorbate oxidase","""","""","""",""""
"ots.CSP","2042-7637","en","Hanel's syndrome","""","""","""",""""
"ots.CSP","2447-7100","en","ABC transporter","""","""","""",""""
"ots.CSP","1558-7106","en","hapten","""","""","""",""""
"ots.CSP","0480-5500","en","primary sensory cortex","""","""","""",""""
"ots.CSP","0777-7405","en","Sinemet","""","""","""",""""
"ots.CSP","0605-5825","en","single cell analysis","""","""","""",""""
"ots.CSP","2115-2383","en","psychiatric nursing","""","""","""",""""
"ots.CSP","0397-6991","en","serotonin inhibitor","""","""","""",""""
"ots.CSP","1996-0769","en","nose","""","""","""",""""
"ots.CSP","2604-7019","en","anoxia neonatorum","""","""","""",""""
"ots.CSP","2139-2108","en","oral pharyngeal disorder","""","""","""",""""
"ots.CSP","2042-5040","en","scrapie","""","""","""",""""
"ots.CSP","3108-0765","en","avian infectious bronchitis virus","""","""","""",""""
"ots.CSP","0427-9991","en","pharyngeal pouch syndrome","""","""","""",""""
"ots.CSP","0962-6590","en","L NMMA","""","""","""",""""
"ots.CSP","0480-5018","en","pyramidal cell","""","""","""",""""
"ots.CSP","4001-0123","en","SPEM","""","""","""",""""
"ots.CSP","1849-7959","en","Albright's hereditary osteodystrophy","""","""","""",""""
"ots.CSP","1250-7954","en","gastric cardia","""","""","""",""""
"ots.CSP","1198-5744","en","Saccharomyces","""","""","""",""""
"ots.CSP","0777-7405","en","O methyl DOPA","""","""","""",""""
"ots.CSP","4009-0039","en","drug seeking behavior","""","""","""",""""
"ots.CSP","2715-1516","en","dwarfism","""","""","""",""""
"ots.CSP","2483-0923","en","sadomasochism","""","""","""",""""
"ots.CSP","4000-0366","en","dideoxyadenosine","""","""","""",""""
"ots.CSP","0418-5283","en","prebiotic evolution","""","""","""",""""
"ots.CSP","0635-4854","en","preterm baby","""","""","""",""""
"ots.CSP","2537-4468","en","neutron capture therapy","""","""","""",""""
