"DWDateFrom","DWID","DWDateTo","DWAuditID","Title","Author","FileName","Type","MIMEType","LanguageCode","CreatedAt","CreatedBy","ChangedAt","ChangedBy"
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303336",,0,"Third universal definition ofmyocardial infarction_2551.full.pdf","sop load","Third universal definition ofmyocardial infarction_2551.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313637",,0,"NCT00587457.xml","trial load","NCT00587457.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313337",,0,"47.xml.txt","i2b2 load","47.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313031",,0,"DoctorLetter_AICHBAUERAdda_20140809_003249.pdf","gen load","DoctorLetter_AICHBAUERAdda_20140809_003249.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303537",,0,"185408DR.txt","i2b2 load","185408DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303636",,0,"208.xml.txt","i2b2 load","208.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323339",,0,"832713DR.txt","i2b2 load","832713DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313638",,0,"NCT00613457.xml","trial load","NCT00613457.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303330",,0,"Guidelines on the Diagnosis and Management_guidelines-pericardial-FT.pdf","sop load","Guidelines on the Diagnosis and Management_guidelines-pericardial-FT.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313338",,0,"471570DR.txt","i2b2 load","471570DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313533",,0,"NCT00407303.xml","trial load","NCT00407303.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323430",,0,"83753DR.txt","i2b2 load","83753DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303637",,0,"224906DR.txt","i2b2 load","224906DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313032",,0,"DoctorLetter_AICHBAUERAgafia_20140807_025142.pdf","gen load","DoctorLetter_AICHBAUERAgafia_20140807_025142.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313339",,0,"475642DR.txt","i2b2 load","475642DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303538",,0,"185569DR.txt","i2b2 load","185569DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313639",,0,"NCT00615160.xml","trial load","NCT00615160.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303331",,0,"Guidelines on the management of valvular heart disease (version 2012)_2451.full.pdf","sop load","Guidelines on the management of valvular heart disease (version 2012)_2451.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303031",,0,"DoctorLetter_ADEEAhuvah_20140805_084552.pdf","gen load","DoctorLetter_ADEEAhuvah_20140805_084552.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303638",,0,"227.xml.txt","i2b2 load","227.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313430",,0,"47704DR.txt","i2b2 load","47704DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313534",,0,"NCT00416910.xml","trial load","NCT00416910.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313033",,0,"DoctorLetter_AICHBAUERAgafia_20140813_041846.pdf","gen load","DoctorLetter_AICHBAUERAgafia_20140813_041846.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313730",,0,"NCT00615927.xml","trial load","NCT00615927.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323338",,0,"832101DR.txt","i2b2 load","832101DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313431",,0,"483034DR.txt","i2b2 load","483034DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303539",,0,"191594DR.txt","i2b2 load","191594DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303639",,0,"230236DR.txt","i2b2 load","230236DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303332",,0,"Guidelines on the prevention\, diagnosis\, and treatment of infective endocarditis (new version 2009)_2369_1.full.pdf","sop load","Guidelines on the prevention\, diagnosis\, and treatment of infective endocarditis (new version 2009)_2369_1.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313432",,0,"493964DR.txt","i2b2 load","493964DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313731",,0,"NCT00624312.xml","trial load","NCT00624312.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303032",,0,"DoctorLetter_ADEEAhuvah_20140805_133455.pdf","gen load","DoctorLetter_ADEEAhuvah_20140805_133455.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313535",,0,"NCT00420056.xml","trial load","NCT00420056.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303730",,0,"231270DR.txt","i2b2 load","231270DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313034",,0,"DoctorLetter_AICHBAUERAksana_20140801_060948.pdf","gen load","DoctorLetter_AICHBAUERAksana_20140801_060948.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313433",,0,"498177DR.txt","i2b2 load","498177DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323431",,0,"837836DR.txt","i2b2 load","837836DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313732",,0,"NCT00639535.xml","trial load","NCT00639535.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313536",,0,"NCT00466726.xml","trial load","NCT00466726.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313434",,0,"503633DR.txt","i2b2 load","503633DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303731",,0,"236455DR.txt","i2b2 load","236455DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303333",,0,"Separating science from economics_1962.full.pdf","sop load","Separating science from economics_1962.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303033",,0,"DoctorLetter_ADEEAhuvah_20140808_164703.pdf","gen load","DoctorLetter_ADEEAhuvah_20140808_164703.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313733",,0,"NCT00656058.xml","trial load","NCT00656058.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313537",,0,"NCT00477945.xml","trial load","NCT00477945.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313435",,0,"510435DR.txt","i2b2 load","510435DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303334",,0,"Task force on the management of chest pain_1153.full.pdf","sop load","Task force on the management of chest pain_1153.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323432",,0,"841858DR.txt","i2b2 load","841858DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303732",,0,"238168DR.txt","i2b2 load","238168DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323730",,0,"943791DR.txt","i2b2 load","943791DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313436",,0,"512875472.txt","i2b2 load","512875472.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313734",,0,"NCT00658437.xml","trial load","NCT00658437.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313035",,0,"DoctorLetter_AICHBAUERAksana_20140809_204414.pdf","gen load","DoctorLetter_AICHBAUERAksana_20140809_204414.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323433",,0,"842372DR.txt","i2b2 load","842372DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303733",,0,"240424DR.txt","i2b2 load","240424DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313437",,0,"513806DR.txt","i2b2 load","513806DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303335",,0,"The role of endomyocardial biopsy in the management of cardiovascular disease_3076.full.pdf","sop load","The role of endomyocardial biopsy in the management of cardiovascular disease_3076.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303230",,0,"DoctorLetter_ADEEClara_20140813_035407.pdf","gen load","DoctorLetter_ADEEClara_20140813_035407.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303034",,0,"DoctorLetter_ADEEAhuvah_20140812_122807.pdf","gen load","DoctorLetter_ADEEAhuvah_20140812_122807.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313036",,0,"DoctorLetter_AICHBAUERAliza_20140811_155637.pdf","gen load","DoctorLetter_AICHBAUERAliza_20140811_155637.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313735",,0,"NCT00664378.xml","trial load","NCT00664378.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313438",,0,"515453DR.txt","i2b2 load","515453DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323731",,0,"945035DR.txt","i2b2 load","945035DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303734",,0,"241468DR.txt","i2b2 load","241468DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323434",,0,"852130DR.txt","i2b2 load","852130DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313037",,0,"DoctorLetter_AICHBAUERAlmagul_20140801_073701.pdf","gen load","DoctorLetter_AICHBAUERAlmagul_20140801_073701.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313439",,0,"517.xml.txt","i2b2 load","517.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313736",,0,"NCT00696943.xml","trial load","NCT00696943.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313038",,0,"DoctorLetter_AICHBAUERAlmagul_20140810_141047.pdf","gen load","DoctorLetter_AICHBAUERAlmagul_20140810_141047.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303231",,0,"DoctorLetter_ADEEClara_20140813_065016.pdf","gen load","DoctorLetter_ADEEClara_20140813_065016.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303735",,0,"243422DR.txt","i2b2 load","243422DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303035",,0,"DoctorLetter_ADEEAlissa_20140811_160523.pdf","gen load","DoctorLetter_ADEEAlissa_20140811_160523.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313530",,0,"521641DR.txt","i2b2 load","521641DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313039",,0,"DoctorLetter_AICHBAUERAnkica_20140730_231807.pdf","gen load","DoctorLetter_AICHBAUERAnkica_20140730_231807.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313737",,0,"NCT00776074.xml","trial load","NCT00776074.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323732",,0,"94893DR.txt","i2b2 load","94893DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323435",,0,"857888116.txt","i2b2 load","857888116.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313130",,0,"DoctorLetter_AICHBAUERAnkica_20140801_001929.pdf","gen load","DoctorLetter_AICHBAUERAnkica_20140801_001929.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313531",,0,"523663DR.txt","i2b2 load","523663DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303736",,0,"243705DR.txt","i2b2 load","243705DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313738",,0,"NCT00784225.xml","trial load","NCT00784225.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303232",,0,"DoctorLetter_ADEEClara_20140814_055951.pdf","gen load","DoctorLetter_ADEEClara_20140814_055951.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313131",,0,"DoctorLetter_AICHBAUERAnkica_20140805_002150.pdf","gen load","DoctorLetter_AICHBAUERAnkica_20140805_002150.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323436",,0,"859237DR.txt","i2b2 load","859237DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313532",,0,"527.xml.txt","i2b2 load","527.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303737",,0,"246574DR.txt","i2b2 load","246574DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313132",,0,"DoctorLetter_AICHBAUERArianda_20140731_185412.pdf","gen load","DoctorLetter_AICHBAUERArianda_20140731_185412.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323733",,0,"952768DR.txt","i2b2 load","952768DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313739",,0,"NCT00790218.xml","trial load","NCT00790218.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313533",,0,"544162DR.txt","i2b2 load","544162DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303036",,0,"DoctorLetter_ADEEAlissa_20140813_021834.pdf","gen load","DoctorLetter_ADEEAlissa_20140813_021834.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313133",,0,"DoctorLetter_AICHBAUERArion_20140808_004805.pdf","gen load","DoctorLetter_AICHBAUERArion_20140808_004805.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303738",,0,"258841DR.txt","i2b2 load","258841DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303233",,0,"DoctorLetter_ADEECollette_20140806_013113.pdf","gen load","DoctorLetter_ADEECollette_20140806_013113.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313534",,0,"544677599.txt","i2b2 load","544677599.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323437",,0,"867290496.txt","i2b2 load","867290496.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313134",,0,"DoctorLetter_AICHBAUERArtimizia_20140812_092809.pdf","gen load","DoctorLetter_AICHBAUERArtimizia_20140812_092809.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313830",,0,"NCT00797238.xml","trial load","NCT00797238.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303739",,0,"268179DR.txt","i2b2 load","268179DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313135",,0,"DoctorLetter_AICHBAUERAureliu_20140730_194941.pdf","gen load","DoctorLetter_AICHBAUERAureliu_20140730_194941.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323734",,0,"957787DR.txt","i2b2 load","957787DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313535",,0,"548921DR.txt","i2b2 load","548921DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303037",,0,"DoctorLetter_ADEEAndroula_20140806_001417.pdf","gen load","DoctorLetter_ADEEAndroula_20140806_001417.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313831",,0,"NCT00805961.xml","trial load","NCT00805961.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313136",,0,"DoctorLetter_AICHBAUERAureliu_20140801_055636.pdf","gen load","DoctorLetter_AICHBAUERAureliu_20140801_055636.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323735",,0,"957953DR.txt","i2b2 load","957953DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303830",,0,"270045381.txt","i2b2 load","270045381.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313536",,0,"550263DR.txt","i2b2 load","550263DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323438",,0,"871417118.txt","i2b2 load","871417118.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313137",,0,"DoctorLetter_AICHBAUERAureliu_20140805_225515.pdf","gen load","DoctorLetter_AICHBAUERAureliu_20140805_225515.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313832",,0,"NCT00816491.xml","trial load","NCT00816491.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313537",,0,"55681DR.txt","i2b2 load","55681DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303234",,0,"DoctorLetter_ADEECollette_20140810_135424.pdf","gen load","DoctorLetter_ADEECollette_20140810_135424.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313138",,0,"DoctorLetter_AICHBAUERAyda_20140809_205427.pdf","gen load","DoctorLetter_AICHBAUERAyda_20140809_205427.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303831",,0,"271937DR.txt","i2b2 load","271937DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323439",,0,"872033DR.txt","i2b2 load","872033DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303832",,0,"272061DR.txt","i2b2 load","272061DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313139",,0,"DoctorLetter_AICHBAUERAyda_20140810_141007.pdf","gen load","DoctorLetter_AICHBAUERAyda_20140810_141007.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313538",,0,"558603822.txt","i2b2 load","558603822.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323736",,0,"959468DR.txt","i2b2 load","959468DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313833",,0,"NCT00847340.xml","trial load","NCT00847340.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303038",,0,"DoctorLetter_ADEEAndroula_20140813_062520.pdf","gen load","DoctorLetter_ADEEAndroula_20140813_062520.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313230",,0,"DoctorLetter_AICHBAUERAyda_20140810_143455.pdf","gen load","DoctorLetter_AICHBAUERAyda_20140810_143455.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313539",,0,"565922DR.txt","i2b2 load","565922DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303833",,0,"277338DR.txt","i2b2 load","277338DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313231",,0,"DoctorLetter_AICHBAUERAyda_20140814_171133.pdf","gen load","DoctorLetter_AICHBAUERAyda_20140814_171133.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303235",,0,"DoctorLetter_ADEECollette_20140812_231238.pdf","gen load","DoctorLetter_ADEECollette_20140812_231238.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303834",,0,"28218DR.txt","i2b2 load","28218DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323530",,0,"872531DR.txt","i2b2 load","872531DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313630",,0,"567684DR.txt","i2b2 load","567684DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313232",,0,"DoctorLetter_AICHBAUERBerndus_20140807_202102.pdf","gen load","DoctorLetter_AICHBAUERBerndus_20140807_202102.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313834",,0,"NCT00852709.xml","trial load","NCT00852709.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323737",,0,"967058DR.txt","i2b2 load","967058DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323531",,0,"883682DR.txt","i2b2 load","883682DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313631",,0,"569705DR.txt","i2b2 load","569705DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313233",,0,"DoctorLetter_AICHBAUERBerndus_20140808_021537.pdf","gen load","DoctorLetter_AICHBAUERBerndus_20140808_021537.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
